+terrainX0 = 0;
terrainY0 = 0;
terrainX1 = 4;
terrainY1 = 4;
greenKineticFriction = 0.1;
greenStaticFriction = 0.2;
terrainFunction = 0.5*(Math.sin((x-y)/7)+0.9);

ballStartPointX = 0.1;
ballStartPointY = 0.1;

targetRadius = 0.1;
targetX = 1.1;
targetY = 2.5;

//Sand pit data
sandZoneX = -1<x<1;
sandZoneY = 1<y<2;
sandKineticFriction = 0.25;
sandStaticFriction = 0.3;

sandZoneX = 2<x<3;
sandZoneY = 0.1<y<0.5;
sandKineticFriction = 0.35;
sandStaticFriction = 0.4;

//Tree data
treeRadius = 0.2;
treeX = 0.25;
treeY = 0.55;
treeBounciness = 0.55;
