
solverStep = 0.01;

//Solvers "Euler", "RK2", "RK4"
ODEsolver = RK4;

// Stopping conditions "smallV" only for now
stoppingCondition = smallV;

//Collision systems "bounce", "stop"
collisionSystem = bounce;

// To create terrain "terrainBottomLeft", "terrainTopRight",
// "greenKineticFriction", "greenStaticFriction", "terrainFunction";
terrainTopLeft = -50,-50;
terrainBottomRight = 50,50;
greenKineticFriction = 0.08;
greenStaticFriction = 0.2;
terrainFunction = 0.4*(0.9-e**(-(x*x + y*y)/8));

//To create ball "ballStartPoint", "ballRadius";
ballStartPoint = -3,0;
ballRadius = 0.25;

//To create target "targetRadius", "targetX", "targetX";
targetRadius = 0.15;
targetPosition = -36,13;

//To create sand zone "sandZoneBottomLeft", "sandZoneTopRight", "sandKineticFriction", "sandStaticFriction";
//Make this a range Eg. variableX = -2<5;

//To create tree "treeX", "treeY", "treeRadius", "treeBounciness";

//To create box "boxBottomLeft", "boxTopRight", "boxBounciness";
//boxBottomLeft = -10,5;
//boxTopRight = -5,-5;
//boxBounciness = 0.9;

//boxBottomLeft = -25,-2;
//boxTopRight = -13,-8;
//boxBounciness = 0.8;

//boxBottomLeft = -20,8;
//boxTopRight = -13,3;
//boxBounciness = 0.75;

//boxBottomLeft = -35,12;
//boxTopRight = -24,6;
//boxBounciness = 0.75;
