
solverStep = 0.01;

//Solvers "Euler", "RK2", "RK4"
ODEsolver = RK4;

// Stopping conditions "smallV" only for now
stoppingCondition = smallV;

//Collision systems "bounce", "stop"
collisionSystem = stop;

// To create terrain "terrainX0", "terrainY0", "terrainX1", "terrainY1", 
// "greenKineticFriction", "greenStaticFriction", "terrainFunction";
terrainX0 = -50;
terrainY0 = -50;
terrainX1 = 50;
terrainY1 = 50;
greenKineticFriction = 0.08;
greenStaticFriction = 0.2;
terrainFunction = 0.4*(0.9-e**(-(x*x + y*y)/8));

//To create ball "ballStartPointX", "ballStartPointY", "ballRadius";
ballStartPointX = -3;
ballStartPointY = 0;
ballRadius = 0.25;

//To create target "targetRadius", "targetX", "targetX";
targetRadius = 0.15;
targetX = 4;
targetY = 1;

//To create sand zone "sandZoneX", "sandZoneY", "sandKineticFriction", "sandStaticFriction";
//Make this a range Eg. variableX = -2<5;

//To create tree "treeX", "treeY", "treeRadius", "treeBounciness";
treeX = 10;
treeY = 15
treeRadius = 1;
treeBounciness = 0.5;

//To create box "boxX", "boxY", "boxBounciness";
