
solverStep = 0.01;

//Solvers "Euler", "RK2", "RK4"
ODEsolver = RK4;

// Stopping conditions "smallV" only for now
stoppingCondition = smallV;

//Collision systems "bounce", "stop"
collisionSystem = bounce;

// To create terrain "terrainX0", "terrainY0", "terrainX1", "terrainY1", 
// "greenKineticFriction", "greenStaticFriction", "terrainFunction";
terrainX0 = -50;
terrainY0 = -50;
terrainX1 = 50;
terrainY1 = 50;
greenKineticFriction = 0.08;
greenStaticFriction = 0.2;
<<<<<<< HEAD:Phase 1/src/Reader/UserInput.csv
terrainFunction = sin(x+y)/2 + 1;
=======
terrainFunction = sin(x+y)+5;
>>>>>>> 153078b9e303596b265c2d1ddece19276978b50b:Phase 1/src/reader/UserInput.csv

//To create ball "ballStartPointX", "ballStartPointY", "ballRadius";
ballStartPointX = -5;
ballStartPointY = -10;
ballRadius = 0.25;

//To create target "targetRadius", "targetX", "targetX";
targetRadius = 0.15;
targetX = 4;
targetY = 1;

//To create sand zone "sandZoneX", "sandZoneY", "sandKineticFriction", "sandStaticFriction";
//Make this a range Eg. variableX = -2<5;

//To create tree "treeX", "treeY", "treeRadius", "treeBounciness";

//To create box "boxX", "boxY", "boxBounciness";
